6-8,2,2.1,2.2,"+0,025",0,H9,"+0,060","+0,020",D10,"-0,004",-0.029,N9,"+0,012",-0.013,JS9,"-0,006",-0.031,"-0,006.1",-0.031.1,P9,1.2,"+0,1",0.1,1,0.16,0.08
8-10,3,3,3,"+0,025",0,H9,"+0,060","+0,020",D10,"-0,004",-0.029,N9,"+0,012",-0.013,JS9,"-0,006",-0.031,"-0,006",-0.031,P9,1.8,"+0,1",0,1.4,0.16,0.08
10-12,4,4,4,"+0,030",0,H9,"+0,078","+0,030",D10,0,-0.03,N9,"+0,015",-0.015,JS9,"-0,012",-0.042,"-0,012",-0.042,P9,2.5,"+0,1",0,1.8,0.16,0.08
12-17,5,5,5,"+0,030",0,H9,"+0,078","+0,030",D10,0,-0.03,N9,"+0,015",-0.015,JS9,"-0,012",-0.042,"-0,012",-0.042,P9,3.0,"+0,1",0,2.3,0.25,0.16
17-22,6,6,6,"+0,030",0,H9,"+0,078","+0,030",D10,0,-0.03,N9,"+0,015",-0.015,JS9,"-0,012",-0.042,"-0,012",-0.042,P9,3.5,"+0,1",0,2.8,0.25,0.16
22-30,8,7,8,"+0,036",0,H9,"+0,098","+0,010",D10,0,-0.036,N9,"+0,018",-0.018,JS9,"-0,015",-0.051,"-0,015",-0.051,P9,4.0,"+0,2",0,3.3,0.25,0.16
30-38,10,8,10,"+0,036",0,H9,"+0,098","+0,010",D10,0,-0.036,N9,"+0,018",-0.018,JS9,-0.015,-0.051,-0.015,-0.051,P9,5.0,"+0,2",0,3.3,0.4,0.25
38-44,12,8,12,"+0,043",0,H9,"+0,120","+0,50",D10,0,-0.043,N9,"+0,021",-0.022,JS9,"-0,018",-0.061,"-0,018",-0.061,P9,5.0,"+0,2",0,3.3,0.4,0.25
44-50,14,9,14,"+0,043",0,H9,"+0,120","+0,50",D10,0,-0.043,N9,"+0,021",-0.022,JS9,-0.018,-0.061,-0.018,-0.061,P9,5.5,"+0,2",0,3.8,0.4,0.25
50-58,16,10,16,"+0,043",0,H9,"+0,120","+0,50",D10,0,-0.043,N9,"+0,021",-0.022,JS9,"-0,018",-0.061,"-0,018",-0.061,P9,6.0,"+0,2",0,4.3,0.4,0.25
58-65,18,11,18,"+0,043",0,H9,"+0,120","+0,50",D10,0,-0.043,N9,"+0,021",-0.022,JS9,-0.018,-0.061,-0.018,-0.061,P9,7.0,"+0,2",0,4.4,0.4,0.25
65-75,20,12,20,"+0,052",0,H9,"+0,149","+0,065",D10,0,-0.052,N9,"+0,026","-0,026",JS9,"-0,022","-0,074","-0,022","-0,074",P9,7.5,"+0,2",0,4.9,0.6,0.4
75-85,22,14,22,"+0,052",0,H9,"+0,149","+0,065",D10,0,-0.052,N9,"+0,026","-0,026",JS9,"-0,022","-0,074","-0,022","-0,074",P9,9.0,"+0,2",0,5.4,0.6,0.4
85-95,25,14,25,"+0,052",0,H9,"+0,149","+0,065",D10,0,-0.052,N9,"+0,026","-0,026",JS9,"-0,022","-0,074","-0,022","-0,074",P9,9.0,"+0,2",0,5.4,0.6,0.4
95-110,28,16,28,"+0,052",0,H9,"+0,149","+0,065",D10,0,-0.052,N9,"+0,026","-0,026",JS9,"-0,022","-0,074","-0,022","-0,074",P9,10.0,"+0,2",0,6.4,0.6,0.4
